Date, Close/Last, Volume, Open, High, Low
02/28/2020, $273.36,106721200, $257.26, $278.41, $256.37
02/27/2020, $273.52,80151380, $281.1, $286, $272.96
02/26/2020, $292.65,49678430, $286.53, $297.88, $286.5
02/25/2020, $288.08,57668360, $300.95, $302.53, $286.13
02/24/2020, $298.18,55548830, $297.26, $304.18, $289.23
02/21/2020, $313.05,32426420, $318.62, $320.45, $310.5
02/20/2020, $320.3,25141490, $322.63, $324.65, $318.21
02/19/2020, $323.62,23495990, $320, $324.57, $320
02/18/2020, $319,38190550, $315.36, $319.75, $314.61
02/14/2020, $324.95,20028450, $324.74, $325.98, $322.85
02/13/2020, $324.87,23686890, $324.19, $326.22, $323.35
02-12-2020, $327.2,28432570, $321.47, $327.22, $321.47
02-11-2020, $319.61,23580780, $323.6, $323.9, $318.71
02-10-2020, $321.55,27337220, $314.18, $321.55, $313.85
02-07-2020, $320.03,29421010, $322.37, $323.4, $318
02-06-2020, $325.21,26356390, $322.57, $325.22, $320.2648
02-05-2020, $321.45,29706720, $323.52, $324.76, $318.95
02-04-2020, $318.85,34154130, $315.31, $319.64, $313.6345
02-03-2020, $308.66,43496400, $304.3, $313.49, $302.22
01/31/2020, $309.51,49897100, $320.93, $322.68, $308.29
01/30/2020, $323.87,31685810, $320.544, $324.09, $318.75
01/29/2020, $324.34,54149930, $324.45, $327.85, $321.38
01/28/2020, $317.69,40558490, $312.6, $318.4, $312.19
01/27/2020, $308.95,40485010, $310.06, $311.77, $304.88
01/24/2020, $318.31,36634380, $320.25, $323.33, $317.5188
01/23/2020, $319.23,26117990, $317.92, $319.56, $315.65
01/22/2020, $317.7,25458120, $318.58, $319.99, $317.31
01/21/2020, $316.57,27710810, $317.19, $319.02, $316
01/17/2020, $318.73,34454120, $316.27, $318.74, $315
01/16/2020, $315.24,27207250, $313.59, $315.7, $312.09
01/15/2020, $311.34,30480880, $311.85, $315.5, $309.55
01/14/2020, $312.68,40653460, $316.7, $317.57, $312.17
01/13/2020, $316.96,30521720, $311.64, $317.07, $311.15
01-10-2020, $310.33,35217270, $310.6, $312.67, $308.25
01-09-2020, $309.63,42621540, $307.235, $310.43, $306.2
01-08-2020, $303.19,33090950, $297.16, $304.4399, $297.156
01-07-2020, $298.39,27877660, $299.84, $300.9, $297.48
01-06-2020, $299.8,29644640, $293.79, $299.96, $292.75
01-03-2020, $297.43,36633880, $297.15, $300.58, $296.5
01-02-2020, $300.35,33911860, $296.24, $300.6, $295.19
12/31/2019, $293.65,25247630, $289.93, $293.68, $289.52
12/30/2019, $291.52,36059610, $289.46, $292.69, $285.22
12/27/2019, $289.8,36592940, $291.12, $293.97, $288.12
12/26/2019, $289.91,23334000, $284.82, $289.98, $284.7
12/24/2019, $284.27,12119710, $284.69, $284.89, $282.9197
12/23/2019, $284,24677880, $280.53, $284.25, $280.3735
12/20/2019, $279.44,69032740, $282.23, $282.65, $278.56
12/19/2019, $280.02,24626950, $279.5, $281.18, $278.95
12/18/2019, $279.74,29024690, $279.8, $281.9, $279.12
12/17/2019, $280.41,28575800, $279.57, $281.77, $278.8
12/16/2019, $279.86,32081110, $277, $280.79, $276.98
12/13/2019, $275.15,33432810, $271.46, $275.3, $270.93
12-12-2019, $271.46,34437040, $267.78, $272.5599, $267.321
12-11-2019, $270.77,19723390, $268.81, $271.1, $268.5
12-10-2019, $268.48,22632380, $268.6, $270.07, $265.86
12-09-2019, $266.92,32182650, $270, $270.8, $264.91
12-06-2019, $270.71,26547490, $267.48, $271, $267.3
12-05-2019, $265.58,18661340, $263.79, $265.89, $262.73
12-04-2019, $261.74,16810390, $261.07, $263.31, $260.68
12-03-2019, $259.45,29377270, $258.31, $259.53, $256.29
12-02-2019, $264.16,23693550, $267.27, $268.25, $263.45
11/29/2019, $267.25,11654360, $266.6, $268, $265.9
11/27/2019, $267.84,16386120, $265.58, $267.98, $265.31
11/26/2019, $264.29,26334880, $266.94, $267.16, $262.5
11/25/2019, $266.37,21029520, $262.71, $266.44, $262.52
11/22/2019, $261.78,16331260, $262.59, $263.18, $260.84
11/21/2019, $262.01,30348780, $263.69, $264.005, $261.18
11/20/2019, $263.19,26609920, $265.54, $266.083, $260.4
11/19/2019, $266.29,19069600, $267.9, $268, $265.3926
11/18/2019, $267.1,21700900, $265.8, $267.43, $264.23
11/15/2019, $265.76,25093670, $263.68, $265.78, $263.01
11/14/2019, $262.64,22395560, $263.75, $264.88, $262.1
11/13/2019, $264.47,25817590, $261.13, $264.78, $261.07
11-12-2019, $261.96,21847230, $261.55, $262.79, $260.92
11-11-2019, $262.2,20507460, $258.3, $262.47, $258.28
11-08-2019, $260.14,17520500, $258.69, $260.44, $256.85
11-07-2019, $259.43,23735080, $258.74, $260.35, $258.11
11-06-2019, $257.24,18966120, $256.77, $257.49, $255.365
11-05-2019, $257.13,19974430, $257.05, $258.19, $256.32
11-04-2019, $257.5,25817950, $257.33, $257.845, $255.38
11-01-2019, $255.82,37781330, $249.54, $255.93, $249.16
10/31/2019, $248.76,34790520, $247.24, $249.17, $237.26
10/30/2019, $243.26,31130520, $244.76, $245.3, $241.21
10/29/2019, $243.29,35709870, $248.97, $249.75, $242.57
10/28/2019, $249.05,24143240, $247.42, $249.25, $246.72
10/25/2019, $246.58,18369300, $243.16, $246.73, $242.88
10/24/2019, $243.58,17916260, $244.51, $244.8, $241.805
10/23/2019, $243.18,19932550, $242.1, $243.24, $241.22
10/22/2019, $239.96,22684000, $241.16, $242.2, $239.6218
10/21/2019, $240.51,22367480, $237.52, $240.99, $237.32
10/18/2019, $236.41,24377170, $234.59, $237.58, $234.29
10/17/2019, $235.28,17272900, $235.09, $236.15, $233.52
10/16/2019, $234.37,19286690, $233.37, $235.24, $233.2
10/15/2019, $235.32,23040480, $236.39, $237.65, $234.88
10/14/2019, $235.87,24413480, $234.9, $238.1342, $234.6701
10-11-2019, $236.21,41990210, $232.95, $237.64, $232.3075
10-10-2019, $230.09,28962980, $227.93, $230.44, $227.3
10-09-2019, $227.03,19029420, $227.03, $227.79, $225.64
10-08-2019, $224.4,29282700, $225.82, $228.06, $224.33
10-07-2019, $227.06,30889270, $226.27, $229.93, $225.84
10-04-2019, $227.01,34755550, $225.64, $227.49, $223.89
10-03-2019, $220.82,30352690, $218.43, $220.96, $215.132
10-02-2019, $218.96,35767260, $223.06, $223.58, $217.93
10-01-2019, $224.59,36187160, $225.07, $228.22, $224.2
09/30/2019, $223.97,26318580, $220.9, $224.58, $220.79
09/27/2019, $218.82,25361290, $220.54, $220.96, $217.2814
09/26/2019, $219.89,19088310, $220, $220.94, $218.83
09/25/2019, $221.03,22481010, $218.55, $221.5, $217.1402
09/24/2019, $217.68,31434370, $221.03, $222.49, $217.19
09/23/2019, $218.72,19419650, $218.95, $219.84, $217.65
09/20/2019, $217.73,57977090, $221.38, $222.56, $217.473
09/19/2019, $220.96,22187880, $222.01, $223.76, $220.37
09/18/2019, $222.77,25643090, $221.06, $222.85, $219.44
09/17/2019, $220.7,18386470, $219.96, $220.82, $219.12
09/16/2019, $219.9,21158140, $217.73, $220.13, $217.56
09/13/2019, $218.75,39763300, $220, $220.79, $217.02
09-12-2019, $223.085,32226670, $224.8, $226.42, $222.86
09-11-2019, $223.59,44289650, $218.07, $223.71, $217.73
09-10-2019, $216.7,31777930, $213.86, $216.78, $211.71
09-09-2019, $214.17,27309400, $214.84, $216.44, $211.07
09-06-2019, $213.26,19362290, $214.05, $214.42, $212.51
09-05-2019, $213.28,23946880, $212, $213.97, $211.51
09-04-2019, $209.19,19216820, $208.39, $209.48, $207.32
09-03-2019, $205.7,20059570, $206.43, $206.98, $204.22
08/30/2019, $208.74,21162560, $210.16, $210.45, $207.2
08/29/2019, $209.01,21007650, $208.5, $209.32, $206.655
08/28/2019, $205.53,15957630, $204.1, $205.72, $203.32
08/27/2019, $204.16,25897340, $207.86, $208.55, $203.53
08/26/2019, $206.49,26066130, $205.86, $207.19, $205.0573
08/23/2019, $202.64,46882840, $209.43, $212.051, $201
08/22/2019, $212.46,22267820, $213.19, $214.435, $210.75
08/21/2019, $212.64,21564750, $212.99, $213.65, $211.6032
08/20/2019, $210.36,26919530, $210.88, $213.35, $210.32
08/19/2019, $210.35,24431920, $210.62, $212.7307, $210.025
08/16/2019, $206.5,28813620, $204.28, $207.16, $203.84
08/15/2019, $201.74,27883360, $203.46, $205.14, $199.67
08/14/2019, $202.75,36547440, $203.16, $206.44, $202.5869
08/13/2019, $208.97,47539790, $201.02, $212.14, $200.83
08-12-2019, $200.48,22481890, $199.62, $202.0516, $199.15
08-09-2019, $200.99,24619750, $201.3, $202.76, $199.29
08-08-2019, $203.43,27009520, $200.2, $203.53, $199.39
08-07-2019, $199.04,33364400, $195.41, $199.56, $193.82
08-06-2019, $197,35824790, $196.31, $198.067, $194.04
08-05-2019, $193.34,52392970, $197.99, $198.649, $192.58
08-02-2019, $204.02,40862120, $205.53, $206.43, $201.63
08-01-2019, $208.43,54017920, $213.9, $218.03, $206.7435
07/31/2019, $213.04,69281360, $216.42, $221.37, $211.3
07/30/2019, $208.78,33935720, $208.76, $210.16, $207.31
07/29/2019, $209.68,21673390, $208.46, $210.64, $208.44
07/26/2019, $207.74,17618870, $207.48, $209.73, $207.14
07/25/2019, $207.02,13909560, $208.89, $209.24, $206.73
07/24/2019, $208.67,14991570, $207.67, $209.15, $207.17
07/23/2019, $208.84,18355210, $208.46, $208.91, $207.29
07/22/2019, $207.22,22277930, $203.65, $207.23, $203.61
07/19/2019, $202.59,20929310, $205.79, $206.5, $202.36
07/18/2019, $205.66,18582160, $204, $205.88, $203.7
07/17/2019, $203.35,14107450, $204.05, $205.0915, $203.27
07/16/2019, $204.5,16866820, $204.59, $206.11, $203.5
07/15/2019, $205.21,16947420, $204.09, $205.87, $204
07-12-2019, $203.3,17595210, $202.45, $204, $202.2
07-11-2019, $201.75,20191840, $203.31, $204.39, $201.71
07-10-2019, $203.23,17897140, $201.85, $203.73, $201.56
07-09-2019, $201.24,20578020, $199.2, $201.51, $198.81
07-08-2019, $200.02,25338630, $200.81, $201.4, $198.41
07-05-2019, $204.23,17265520, $203.35, $205.08, $202.9
07-03-2019, $204.41,11362050, $203.28, $204.44, $202.6901
07-02-2019, $202.73,16935220, $201.41, $203.1323, $201.36
07-01-2019, $201.55,27316740, $203.17, $204.49, $200.65
06/28/2019, $197.92,31110640, $198.68, $199.495, $197.05
06/27/2019, $199.74,20899720, $200.29, $201.57, $199.57
06/26/2019, $199.8,26067510, $197.77, $200.99, $197.35
06/25/2019, $195.57,21070330, $198.43, $199.26, $195.29
06/24/2019, $198.58,18220420, $198.54, $200.16, $198.17
06/21/2019, $198.78,47800590, $198.8, $200.85, $198.15
06/20/2019, $199.46,21513990, $200.37, $200.61, $198.03
06/19/2019, $197.87,21124240, $199.68, $199.88, $197.31
06/18/2019, $198.45,26551000, $196.05, $200.29, $195.21
06/17/2019, $193.89,14669140, $192.9, $194.96, $192.17
06/14/2019, $192.74,18761470, $191.545, $193.5863, $190.3
06/13/2019, $194.15,21674630, $194.7, $196.79, $193.6
06-12-2019, $194.19,18253190, $193.95, $195.97, $193.385
06-11-2019, $194.81,26932880, $194.86, $196, $193.6
06-10-2019, $192.58,26220850, $191.81, $195.37, $191.62
06-07-2019, $190.15,30684390, $186.51, $191.92, $185.77
06-06-2019, $185.22,22526310, $183.08, $185.47, $182.1489
06-05-2019, $182.54,29773430, $184.28, $184.99, $181.14
06-04-2019, $179.64,30967960, $175.44, $179.83, $174.52
06-03-2019, $173.3,40396070, $175.6, $177.92, $170.27
05/31/2019, $175.07,27043580, $176.23, $177.99, $174.99
05/30/2019, $178.3,21218410, $177.95, $179.23, $176.67
05/29/2019, $177.38,28481170, $176.42, $179.35, $176
05/28/2019, $178.23,27948160, $178.92, $180.59, $177.91
05/24/2019, $178.97,23714690, $180.2, $182.14, $178.62
05/23/2019, $179.66,36529740, $179.8, $180.54, $177.81
05/22/2019, $182.78,29748560, $184.66, $185.71, $182.55
05/21/2019, $186.6,28364850, $185.22, $188, $184.7
05/20/2019, $183.09,38612290, $183.52, $184.349, $180.2839
05/17/2019, $189,32879090, $186.93, $190.9, $186.76
05/16/2019, $190.08,33031360, $189.91, $192.4689, $188.84
05/15/2019, $190.92,26544720, $186.27, $191.75, $186.02
05/14/2019, $188.66,36529680, $186.41, $189.7, $185.41
05/13/2019, $185.72,57430620, $187.71, $189.48, $182.85
05-10-2019, $197.18,41208710, $197.419, $198.85, $192.77
05-09-2019, $200.72,34908610, $200.4, $201.68, $196.66
05-08-2019, $202.9,26339500, $201.9, $205.34, $201.75
05-07-2019, $202.86,38763700, $205.88, $207.4175, $200.825
05-06-2019, $208.48,32443110, $204.29, $208.84, $203.5
05-03-2019, $211.75,20892380, $210.89, $211.84, $210.23
05-02-2019, $209.15,31996320, $209.84, $212.65, $208.13
05-01-2019, $210.52,64827330, $209.88, $215.31, $209.23
04/30/2019, $200.67,45751160, $203.06, $203.4, $199.11
04/29/2019, $204.61,22010360, $204.4, $205.97, $203.86
04/26/2019, $204.3,18612770, $204.9, $205, $202.12
04/25/2019, $205.28,18463850, $206.83, $207.76, $205.12
04/24/2019, $207.16,17427570, $207.36, $208.48, $207.05
04/23/2019, $207.48,23286380, $204.43, $207.75, $203.9
04/22/2019, $204.53,17841920, $202.83, $204.94, $202.34
04/18/2019, $203.86,24185530, $203.12, $204.15, $202.52
04/17/2019, $203.13,28865310, $199.54, $203.38, $198.61
04/16/2019, $199.25,25668330, $199.46, $201.37, $198.56
04/15/2019, $199.23,17524150, $198.58, $199.85, $198.01
04-12-2019, $198.87,27738580, $199.2, $200.14, $196.21
04-11-2019, $198.95,20543190, $200.85, $201, $198.4431
04-10-2019, $200.62,21654750, $198.68, $200.74, $198.18
04-09-2019, $199.5,35738280, $200.32, $202.85, $199.23
04-08-2019, $200.1,25829880, $196.42, $200.23, $196.34
04-05-2019, $197,18473070, $196.45, $197.1, $195.93
04-04-2019, $195.69,19090050, $194.79, $196.37, $193.14
04-03-2019, $195.35,23243160, $193.25, $196.5, $193.15
04-02-2019, $194.02,22727370, $191.09, $194.46, $191.05
04-01-2019, $191.24,27308200, $191.64, $191.68, $188.38
03/29/2019, $189.95,23524830, $189.83, $190.08, $188.54
03/28/2019, $188.72,20710390, $188.95, $189.559, $187.53
03/27/2019, $188.47,29771210, $188.75, $189.76, $186.55
03/26/2019, $186.79,49696100, $191.664, $192.88, $184.58
03/25/2019, $188.74,43751810, $191.51, $191.98, $186.6
03/22/2019, $191.05,42287640, $195.34, $197.69, $190.78
03/21/2019, $195.09,50943120, $190.02, $196.33, $189.81
03/20/2019, $188.16,31003380, $186.23, $189.49, $184.73
03/19/2019, $186.53,31440300, $188.35, $188.99, $185.92
03/18/2019, $188.02,26148590, $185.8, $188.39, $185.79
03/15/2019, $186.12,39017490, $184.85, $187.33, $183.74
03/14/2019, $183.73,23527660, $183.9, $184.1, $182.56
03/13/2019, $181.71,30929740, $182.25, $183.3, $180.92
03-12-2019, $180.91,32416800, $180, $182.67, $179.37
03-11-2019, $178.9,31123000, $175.49, $179.12, $175.35
03-08-2019, $172.91,23985960, $170.32, $173.07, $169.5
03-07-2019, $172.5,24755470, $173.87, $174.44, $172.02
03-06-2019, $174.52,20755140, $174.67, $175.49, $173.94
03-05-2019, $175.53,19238480, $175.94, $176, $174.54
03-04-2019, $175.85,27413060, $175.69, $177.75, $173.97
