Date, Close/Last, Volume, Open, High, Low
03-01-2019, $174.97,25737560, $174.28, $175.15, $172.89
02/28/2019, $173.15,27953810, $174.32, $174.91, $172.92
02/27/2019, $174.87,27817640, $173.21, $175, $172.73
02/26/2019, $174.33,16991610, $173.71, $175.3, $173.1732
02/25/2019, $174.23,21846400, $174.16, $175.87, $173.95
02/22/2019, $172.97,18890250, $171.58, $173, $171.38
02/21/2019, $171.06,17154540, $171.8, $172.37, $170.3
02/20/2019, $172.03,25323890, $171.19, $173.32, $170.99
02/19/2019, $170.93,18958570, $169.71, $171.44, $169.49
02/15/2019, $170.42,24603320, $171.25, $171.7, $169.75
02/14/2019, $170.8,21785180, $169.71, $171.2615, $169.38
02/13/2019, $170.18,22389660, $171.39, $172.48, $169.92
02-12-2019, $170.89,22224400, $170.1, $171, $169.7
02-11-2019, $169.43,20940020, $171.05, $171.21, $169.25
02-08-2019, $170.41,23793830, $168.99, $170.66, $168.42
02-07-2019, $170.94,31644240, $172.4, $173.94, $170.34
02-06-2019, $174.24,28204640, $174.65, $175.57, $172.8531
02-05-2019, $174.18,36054570, $172.86, $175.08, $172.3501
02-04-2019, $171.25,31384720, $167.41, $171.655, $167.28
02-01-2019, $166.52,32644590, $166.96, $168.98, $165.93
01/31/2019, $166.44,40613260, $166.11, $169, $164.56
01/30/2019, $165.25,60800480, $163.25, $166.15, $160.23
01/29/2019, $154.68,39914850, $156.25, $158.13, $154.11
01/28/2019, $156.3,26147280, $155.79, $156.33, $153.66
01/25/2019, $157.76,33508960, $155.48, $158.13, $154.32
01/24/2019, $152.7,25418110, $154.11, $154.48, $151.74
01/23/2019, $153.92,23046560, $154.15, $155.14, $151.7
01/22/2019, $153.3,30273990, $156.41, $156.73, $152.62
01/18/2019, $156.82,33259460, $157.5, $157.88, $155.9806
01/17/2019, $155.86,29616190, $154.2, $157.66, $153.26
01/16/2019, $154.94,30483120, $153.08, $155.88, $153
01/15/2019, $153.07,28449940, $150.27, $153.39, $150.05
01/14/2019, $150,32018540, $150.85, $151.27, $149.22
01-11-2019, $152.29,26924630, $152.88, $153.7, $151.51
01-10-2019, $153.8,35661200, $152.5, $153.97, $150.86
01-09-2019, $153.31,45034370, $151.29, $154.53, $149.63
01-08-2019, $150.75,40622910, $149.56, $151.82, $148.52
01-07-2019, $147.93,54571440, $148.7, $148.83, $145.9
01-04-2019, $148.26,57423650, $144.53, $148.5499, $143.8
01-03-2019, $142.19,91106840, $143.98, $145.72, $142
01-02-2019, $157.92,35637070, $154.89, $158.85, $154.23
12/31/2018, $157.74,34499390, $158.53, $159.36, $156.48
12/28/2018, $156.23,41740600, $157.5, $158.52, $154.55
12/27/2018, $156.15,51608850, $155.84, $156.77, $150.07
12/26/2018, $157.17,58133850, $148.3, $157.23, $146.72
12/24/2018, $146.83,37169230, $148.15, $151.55, $146.59
12/21/2018, $150.73,95497900, $156.86, $158.16, $149.63
12/20/2018, $156.83,64398230, $160.4, $162.11, $155.3
12/19/2018, $160.89,47597670, $166, $167.45, $159.09
12/18/2018, $166.07,33753490, $165.38, $167.53, $164.39
12/17/2018, $163.94,43250420, $165.45, $168.35, $162.73
12/14/2018, $165.48,40620360, $169, $169.08, $165.28
12/13/2018, $170.95,31754210, $170.49, $172.57, $169.55
12-12-2018, $169.1,35474680, $170.4, $171.92, $169.02
12-11-2018, $168.63,45968040, $171.66, $171.79, $167
12-10-2018, $169.6,61759000, $165, $170.09, $163.33
12-07-2018, $168.49,41678680, $173.49, $174.49, $168.3
12-06-2018, $174.72,42704910, $171.76, $174.78, $170.42
12-04-2018, $176.69,41141250, $180.95, $182.3899, $176.27
12-03-2018, $184.82,40537700, $184.46, $184.94, $181.21
11/30/2018, $178.58,39424260, $180.29, $180.33, $177.03
11/29/2018, $179.55,41523580, $182.66, $182.8, $177.7
11/28/2018, $180.94,45941750, $176.73, $181.29, $174.93
11/27/2018, $174.24,41156140, $171.51, $174.77, $170.88
11/26/2018, $174.62,44662320, $174.24, $174.95, $170.26
11/23/2018, $172.29,23623970, $174.94, $176.595, $172.1
11/21/2018, $176.78,31096240, $179.73, $180.27, $176.55
11/20/2018, $176.98,67678680, $178.37, $181.47, $175.51
11/19/2018, $185.86,41626820, $190, $190.7, $184.99
11/16/2018, $193.53,36191330, $190.5, $194.9695, $189.46
11/15/2018, $191.41,46271660, $188.39, $191.97, $186.9
11/14/2018, $186.8,60547340, $193.9, $194.48, $185.93
11/13/2018, $192.23,46725710, $191.63, $197.18, $191.4501
11-12-2018, $194.17,50991030, $199, $199.85, $193.79
11-09-2018, $204.47,34317760, $205.55, $206.01, $202.25
11-08-2018, $208.49,25289270, $209.98, $210.12, $206.75
11-07-2018, $209.95,33291640, $205.97, $210.06, $204.13
11-06-2018, $203.77,31774720, $201.92, $204.72, $201.69
11-05-2018, $201.59,66072170, $204.3, $204.39, $198.17
11-02-2018, $207.48,91046560, $209.55, $213.65, $205.43
11-01-2018, $222.22,52954070, $219.05, $222.36, $216.81
10/31/2018, $218.86,38016810, $216.88, $220.45, $216.62
10/30/2018, $213.3,36487930, $211.15, $215.18, $209.27
10/29/2018, $212.24,45713690, $219.19, $219.69, $206.09
10/26/2018, $216.3,47191700, $215.9, $220.19, $212.67
10/25/2018, $219.8,29027340, $217.71, $221.38, $216.75
10/24/2018, $215.09,39992120, $222.6, $224.23, $214.54
10/23/2018, $222.73,38681170, $215.83, $223.25, $214.7
10/22/2018, $220.65,28751540, $219.79, $223.36, $218.94
10/19/2018, $219.31,32874330, $218.06, $221.26, $217.43
10/18/2018, $216.02,32389280, $217.86, $219.74, $213
10/17/2018, $221.19,22692880, $222.3, $222.64, $219.34
10/16/2018, $222.15,28802550, $218.93, $222.99, $216.7627
10/15/2018, $217.36,30280450, $221.16, $221.83, $217.27
10-12-2018, $222.11,39494770, $220.42, $222.88, $216.84
10-11-2018, $214.45,52902320, $214.52, $219.5, $212.32
10-10-2018, $216.36,41084070, $225.46, $226.35, $216.05
10-09-2018, $226.87,26656630, $223.64, $227.27, $222.2462
10-08-2018, $223.77,28784550, $222.21, $224.8, $220.2
10-05-2018, $224.29,33507770, $227.96, $228.41, $220.58
10-04-2018, $227.99,31961120, $230.78, $232.35, $226.73
10-03-2018, $232.07,28540490, $230.05, $233.47, $229.78
10-02-2018, $229.28,24435010, $227.25, $230, $226.63
10-01-2018, $227.26,23171020, $227.95, $229.42, $226.35
09/28/2018, $225.74,22560440, $224.79, $225.84, $224.02
09/27/2018, $224.95,29729270, $223.82, $226.44, $223.54
09/26/2018, $220.42,23430370, $221, $223.75, $219.76
09/25/2018, $222.19,22811140, $219.75, $222.82, $219.7
09/24/2018, $220.79,27581270, $216.82, $221.26, $216.63
09/21/2018, $217.66,95584080, $220.78, $221.36, $217.29
09/20/2018, $220.03,26388050, $220.24, $222.28, $219.15
09/19/2018, $218.37,26869880, $218.5, $219.62, $215.3
09/18/2018, $218.24,31495630, $217.79, $221.85, $217.12
09/17/2018, $217.88,36810120, $222.15, $222.95, $217.27
09/14/2018, $223.84,31801970, $225.75, $226.84, $222.522
09/13/2018, $226.41,41411350, $223.52, $228.35, $222.57
09-12-2018, $221.07,49118510, $224.94, $225, $219.84
09-11-2018, $223.85,35644510, $218.01, $224.299, $216.56
09-10-2018, $218.33,39194720, $220.95, $221.85, $216.47
09-07-2018, $221.3,37418910, $221.85, $225.37, $220.71
09-06-2018, $223.1,34121240, $226.23, $227.35, $221.3
09-05-2018, $226.87,33290830, $228.99, $229.67, $225.1
09-04-2018, $228.36,27363960, $228.41, $229.18, $226.63
08/31/2018, $227.63,43177540, $226.51, $228.87, $226
08/30/2018, $225.03,48696960, $223.25, $228.26, $222.4
08/29/2018, $222.98,27074260, $220.15, $223.49, $219.41
08/28/2018, $219.7,22751390, $219.01, $220.54, $218.92
08/27/2018, $217.94,20400770, $217.15, $218.74, $216.33
08/24/2018, $216.16,18457720, $216.6, $216.9, $215.11
08/23/2018, $215.49,18505780, $214.65, $217.05, $214.6
08/22/2018, $215.05,18965930, $214.1, $216.36, $213.84
08/21/2018, $215.04,25682700, $216.8, $217.19, $214.025
08/20/2018, $215.46,30149410, $218.1, $219.18, $215.11
08/17/2018, $217.58,35034410, $213.44, $217.95, $213.16
08/16/2018, $213.32,27595310, $211.75, $213.8121, $211.47
08/15/2018, $210.24,28595230, $209.22, $210.74, $208.33
08/14/2018, $209.75,20679270, $210.155, $210.56, $208.26
08/13/2018, $208.87,25864510, $207.7, $210.952, $207.7
08-10-2018, $207.53,24592460, $207.36, $209.1, $206.67
08-09-2018, $208.88,23389530, $207.28, $209.78, $207.2
08-08-2018, $207.25,22493750, $206.05, $207.81, $204.52
08-07-2018, $207.11,25525650, $209.32, $209.5, $206.76
08-06-2018, $209.07,25396100, $208, $209.25, $207.07
08-03-2018, $207.99,33408050, $207.03, $208.74, $205.4803
08-02-2018, $207.39,62317430, $200.58, $208.38, $200.35
08-01-2018, $201.5,67812280, $199.13, $201.76, $197.31
07/31/2018, $190.29,37847260, $190.3, $192.14, $189.34
07/30/2018, $189.91,20912890, $191.9, $192.2, $189.07
07/27/2018, $190.98,23975350, $194.99, $195.19, $190.1
07/26/2018, $194.21,19005150, $194.61, $195.96, $193.61
07/25/2018, $194.82,16553500, $193.06, $194.85, $192.43
07/24/2018, $193,18680930, $192.45, $193.6601, $192.05
07/23/2018, $191.61,15955820, $190.68, $191.96, $189.56
07/20/2018, $191.44,20670830, $191.78, $192.43, $190.17
07/19/2018, $191.88,20182050, $189.69, $192.55, $189.69
07/18/2018, $190.4,16365720, $191.78, $191.8, $189.93
07/17/2018, $191.45,15515000, $189.75, $191.87, $189.2
07/16/2018, $190.91,15009800, $191.52, $192.65, $190.415
07/13/2018, $191.33,12506830, $191.08, $191.84, $190.9
07-12-2018, $191.03,18000180, $189.53, $191.41, $189.31
07-11-2018, $187.88,18776390, $188.5, $189.7799, $187.61
07-10-2018, $190.35,15801370, $190.71, $191.28, $190.1801
07-09-2018, $190.58,19636390, $189.5, $190.68, $189.3
07-06-2018, $187.97,17426160, $185.42, $188.434, $185.2
07-05-2018, $185.4,16543880, $185.26, $186.41, $184.28
07-03-2018, $183.92,13954810, $187.79, $187.95, $183.54
07-02-2018, $187.18,17675210, $183.82, $187.3, $183.42
06/29/2018, $185.11,22551660, $186.29, $187.19, $182.91
06/28/2018, $185.5,17352380, $184.1, $186.21, $183.8
06/27/2018, $184.16,24987260, $185.228, $187.28, $184.03
06/26/2018, $184.43,24378480, $182.99, $186.53, $182.54
06/25/2018, $182.17,31632320, $183.4, $184.92, $180.73
06/22/2018, $184.92,27185130, $186.12, $186.15, $184.7
06/21/2018, $185.46,25649240, $187.25, $188.35, $184.94
06/20/2018, $186.5,20490090, $186.35, $187.2, $185.73
06/19/2018, $185.69,33538550, $185.14, $186.33, $183.45
06/18/2018, $188.74,18458410, $187.88, $189.22, $187.2
06/15/2018, $188.84,61438290, $190.03, $190.16, $188.26
06/14/2018, $190.8,21584720, $191.55, $191.57, $190.22
06/13/2018, $190.7,21480120, $192.42, $192.88, $190.44
06-12-2018, $192.28,16859020, $191.385, $192.611, $191.15
06-11-2018, $191.23,18069930, $191.35, $191.97, $190.21
06-08-2018, $191.7,26580710, $191.17, $192, $189.77
06-07-2018, $193.46,21329170, $194.14, $194.2, $192.335
06-06-2018, $193.98,20912820, $193.63, $194.08, $191.92
06-05-2018, $193.31,21535570, $193.065, $193.94, $192.36
06-04-2018, $191.83,26190620, $191.635, $193.42, $191.35
06-01-2018, $190.24,23377690, $187.991, $190.26, $187.75
05/31/2018, $186.87,27468700, $187.22, $188.23, $186.14
05/30/2018, $187.5,18503410, $187.72, $188, $186.78
05/29/2018, $187.9,22409110, $187.6, $188.75, $186.87
05/25/2018, $188.58,17186760, $188.23, $189.65, $187.65
05/24/2018, $188.15,23129400, $188.77, $188.84, $186.21
05/23/2018, $188.36,19966590, $186.35, $188.5, $185.76
05/22/2018, $187.16,15228270, $188.375, $188.88, $186.78
05/21/2018, $187.63,18383080, $188, $189.27, $186.9106
05/18/2018, $186.31,18083080, $187.19, $187.8102, $186.13
05/17/2018, $186.99,17014490, $188, $188.91, $186.36
05/16/2018, $188.18,19046600, $186.07, $188.46, $186
05/15/2018, $186.44,23639070, $186.78, $187.07, $185.1
05/14/2018, $188.15,20393070, $189.01, $189.53, $187.86
05-11-2018, $188.59,26167950, $189.49, $190.06, $187.45
05-10-2018, $190.04,27942430, $187.74, $190.37, $187.65
05-09-2018, $187.36,23141260, $186.55, $187.4, $185.22
05-08-2018, $186.05,28053230, $184.99, $186.22, $183.665
05-07-2018, $185.16,42557530, $185.18, $187.67, $184.75
05-04-2018, $183.83,56137230, $178.25, $184.25, $178.17
05-03-2018, $176.89,33944110, $175.88, $177.5, $174.4411
05-02-2018, $176.57,66454720, $175.225, $177.75, $173.8
05-01-2018, $169.1,52228910, $166.41, $169.2, $165.27
04/30/2018, $165.26,41976500, $162.13, $167.26, $161.84
04/27/2018, $162.32,35617230, $164, $164.33, $160.63
04/26/2018, $164.22,27850370, $164.12, $165.73, $163.37
04/25/2018, $163.65,28331540, $162.62, $165.42, $162.41
04/24/2018, $162.94,33674960, $165.67, $166.33, $161.2201
04/23/2018, $165.24,36396590, $166.835, $166.92, $164.09
04/20/2018, $165.72,65270950, $170.595, $171.2184, $165.43
04/19/2018, $172.8,34693280, $174.95, $175.39, $172.66
04/18/2018, $177.84,20544600, $177.81, $178.82, $176.88
04/17/2018, $178.24,26575010, $176.49, $178.9365, $176.41
04/16/2018, $175.82,21561320, $175.0301, $176.19, $174.8301
04/13/2018, $174.73,25100510, $174.78, $175.84, $173.85
04-12-2018, $174.14,22858840, $173.41, $175, $173.04
04-11-2018, $172.44,22401040, $172.23, $173.9232, $171.7
04-10-2018, $173.25,28567110, $173, $174, $171.53
04-09-2018, $170.05,28976200, $169.88, $173.09, $169.845
04-06-2018, $168.38,34949690, $170.97, $172.48, $168.2
04-05-2018, $172.8,26750260, $172.58, $174.2304, $172.08
04-04-2018, $171.61,34581850, $164.88, $172.01, $164.77
04-03-2018, $168.39,30237640, $167.64, $168.7455, $164.88
04-02-2018, $166.68,37425640, $167.88, $168.94, $164.47
03/29/2018, $167.78,38116290, $167.805, $171.75, $166.9
03/28/2018, $166.48,41464880, $167.25, $170.02, $165.19
03/27/2018, $168.34,39824200, $173.68, $175.15, $166.92
03/26/2018, $172.77,36778560, $168.07, $173.1, $166.44
03/23/2018, $164.94,40984540, $168.39, $169.92, $164.94
03/22/2018, $168.85,41335980, $170, $172.68, $168.6
03/21/2018, $171.27,36387880, $175.04, $175.09, $171.26
03/20/2018, $175.24,19620520, $175.24, $176.8, $174.94
03/19/2018, $175.3,32931110, $177.32, $177.47, $173.66
03/16/2018, $178.02,38313330, $178.65, $179.12, $177.62
03/15/2018, $178.65,22676520, $178.5, $180.24, $178.0701
03/14/2018, $178.44,29334630, $180.32, $180.52, $177.81
03/13/2018, $179.97,31464170, $182.59, $183.5, $179.24
03-12-2018, $181.72,32191070, $180.29, $182.39, $180.21
03-09-2018, $179.98,32130360, $177.96, $180, $177.39
03-08-2018, $176.94,24518850, $175.48, $177.12, $175.07
03-07-2018, $175.03,31686450, $174.94, $175.85, $174.27
03-06-2018, $176.67,23273160, $177.91, $178.25, $176.13
03-05-2018, $176.82,27825140, $175.21, $177.74, $174.52
03-02-2018, $176.21,38426060, $172.8, $176.3, $172.45
03-01-2018, $175,48706170, $178.54, $179.775, $172.66
02/28/2018, $178.12,37568080, $179.26, $180.615, $178.05
